timestamp,cpu_usage,mem_usage,disk_io,net_latency,block_gap,error_count,label
2025-01-01T00:00:00,0.162,0.204,6.5,13.36,1.274,0,0
2025-01-01T00:00:30,0.48,0.101,20.8,36.46,1.885,1,0
2025-01-01T00:01:00,0.46,0.804,13.83,27.15,1.083,4,1
2025-01-01T00:01:30,0.862,0.176,37.78,13.88,1.014,4,1
2025-01-01T00:02:00,0.368,0.201,30.42,17.93,1.661,0,0
2025-01-01T00:02:30,0.145,0.729,10.83,32.59,1.998,0,0
2025-01-01T00:03:00,0.496,0.239,18.36,32.05,1.216,3,0
2025-01-01T00:03:30,0.667,0.469,36.58,36.12,1.436,1,0
2025-01-01T00:04:00,0.517,0.657,6.95,49.89,1.751,2,0
2025-01-01T00:04:30,0.411,0.264,5.44,53.04,1.001,3,0
2025-01-01T00:05:00,0.465,0.213,31.61,25.29,1.746,2,0
2025-01-01T00:05:30,0.468,0.818,30.3,47.11,0.976,5,1
2025-01-01T00:06:00,0.667,0.117,9.22,33.88,0.931,5,1
2025-01-01T00:06:30,0.564,0.407,9.99,56.67,1.589,1,0
2025-01-01T00:07:00,0.607,0.199,34.51,43.25,1.967,5,1
2025-01-01T00:07:30,0.117,0.443,20.43,19.84,1.644,5,1
2025-01-01T00:08:00,0.609,0.59,35.61,55.81,1.209,5,1
2025-01-01T00:08:30,0.379,0.17,29.74,35.25,0.984,5,1
2025-01-01T00:09:00,0.628,0.209,28.8,9.19,1.613,4,1
2025-01-01T00:09:30,0.339,0.536,44.69,51.64,0.794,1,0
2025-01-01T00:10:00,0.732,0.241,29.56,16.13,1.494,3,0
2025-01-01T00:10:30,0.684,0.107,28.23,7.34,1.575,4,1
2025-01-01T00:11:00,0.666,0.728,18.42,58.33,0.699,4,1
2025-01-01T00:11:30,0.8,0.334,17.91,17.0,0.601,2,0
2025-01-01T00:12:00,0.214,0.229,45.21,46.94,0.871,5,1
2025-01-01T00:12:30,0.717,0.183,36.6,55.56,1.309,2,0
2025-01-01T00:13:00,0.224,0.875,31.72,55.82,1.854,2,0
2025-01-01T00:13:30,0.199,0.139,24.21,34.79,0.958,5,1
2025-01-01T00:14:00,0.102,0.531,22.21,41.44,1.853,5,1
2025-01-01T00:14:30,0.266,0.235,23.61,7.9,1.123,2,0
2025-01-01T00:15:00,0.628,0.764,20.06,28.14,1.911,2,0
2025-01-01T00:15:30,0.188,0.31,27.36,34.28,1.742,4,1
2025-01-01T00:16:00,0.659,0.437,44.55,26.44,0.94,0,0
2025-01-01T00:16:30,0.677,0.851,6.64,26.36,0.773,4,1
2025-01-01T00:17:00,0.377,0.75,16.9,58.93,0.968,5,1
2025-01-01T00:17:30,0.85,0.173,36.59,18.61,0.677,3,0
2025-01-01T00:18:00,0.816,0.878,31.8,30.51,1.421,3,0
2025-01-01T00:18:30,0.891,0.341,37.37,7.74,1.548,0,0
2025-01-01T00:19:00,0.361,0.647,34.02,15.83,1.65,2,0
2025-01-01T00:19:30,0.782,0.13,45.11,32.21,1.575,2,0
2025-01-01T00:20:00,0.544,0.897,2.66,37.5,0.878,0,0
2025-01-01T00:20:30,0.296,0.455,23.91,59.83,1.56,5,1
2025-01-01T00:21:00,0.209,0.511,32.93,9.11,0.604,5,1
2025-01-01T00:21:30,0.65,0.115,19.46,38.13,0.733,2,0
2025-01-01T00:22:00,0.551,0.183,11.6,56.74,1.134,3,0
2025-01-01T00:22:30,0.461,0.639,38.51,21.34,1.82,3,0
2025-01-01T00:23:00,0.785,0.851,2.54,58.45,1.062,5,1
2025-01-01T00:23:30,0.318,0.883,33.24,45.14,0.57,5,1
2025-01-01T00:24:00,0.273,0.199,9.62,58.23,0.955,1,0
2025-01-01T00:24:30,0.503,0.103,19.32,52.93,1.702,3,0
2025-01-01T00:25:00,0.666,0.766,20.23,34.43,0.65,4,1
2025-01-01T00:25:30,0.356,0.403,21.24,15.5,1.646,4,1
2025-01-01T00:26:00,0.321,0.438,11.47,39.98,1.317,4,1
2025-01-01T00:26:30,0.761,0.283,37.49,11.02,1.714,0,0
